Model hyper-parameters:
- Optimiser: SGD, LR=0.1, momentum=0.1
- Loss function: cross-entropy
- Validation split = 0.1
- Early stopping after 2 epochs with no validation loss improvement
- Model stopped after 11 epochs
Model performance:
* overall, ie % of verbs that are classified correctly on ALL features: 52.7%
* aspect (perf/imperf/imp): 74%
* polarity: 99.5%
* Person: 59.6%
* number: 99.3%
* Gender: 79.8%
WORD	ASPECT	POLARITY	PERSON	NUMBER	GENDER	OVERALL
titkux	0	1	1	1	1	0
nitfarwdu	1	1	0	1	1	0
jitolbu	1	1	1	1	1	1
tkantaw	0	1	0	1	1	0
tg€¤arrasx	1	1	0	1	0	0
jitlellixx	1	1	1	1	1	1
tkalawx	1	1	1	1	1	1
tfanfrux	0	1	0	1	1	0
sersret	1	1	1	1	1	1
tammast	1	1	0	1	1	0
__akkarna	1	1	1	1	1	1
twerriktu	1	1	1	1	1	1
tismenx	1	1	0	1	0	0
qattarx	0	1	0	1	0	0
€Áem€Áimniex	1	1	1	1	1	1
€¤marna	1	1	1	1	1	1
sarbatniex	1	1	1	1	1	1
nsalvawx	0	1	0	1	1	0
na€¤mi_x	1	1	1	1	1	1
titqabrsux	1	1	1	1	1	1
faqqa'	0	1	0	1	0	0
€¤ellef	0	1	0	1	0	0
npaxxu	1	1	1	1	1	1
titg€¤arramx	1	1	0	1	0	0
k€¤al	0	1	0	1	0	0
n€¤endeb	0	1	0	1	0	0
nsiliftu	1	1	1	1	1	1
_qaqtx	1	1	0	1	1	0
tpixkawx	1	1	1	1	1	1
jit€¤addarx	1	1	1	1	1	1
tindiehex	1	0	1	1	1	0
tqan_€¤u	0	1	0	1	1	0
wemmint	1	1	1	1	1	1
jmellqu	1	1	1	1	1	1
debbilt	1	1	0	1	1	0
ja€¤dmux	1	1	1	1	1	1
tpartax	1	0	0	1	0	0
rampilt	1	1	0	1	1	0
tmatalx	0	1	0	1	0	0
nissi€Ániex	1	1	1	1	1	1
tbezzinniex	1	1	1	1	1	1
tnittint	1	1	1	1	1	1
jin€Áab	1	1	1	1	1	1
nitqasses	1	1	0	1	0	0
dalmux	0	1	0	1	1	0
sserdqu	1	1	0	1	1	0
jsamsrux	1	1	1	1	1	1
tfarfarna	1	1	1	1	1	1
titheddux	1	1	1	1	1	1
xxieg€¤et	0	1	0	1	0	0
leffiftx	1	1	0	1	1	0
€Üewwe€Ü	0	1	0	1	1	0
tkarkartx	1	1	1	1	1	1
nitg€¤ajjux	1	1	0	1	1	0
tamaw	0	1	0	1	1	0
jbi__lux	1	1	1	1	1	1
nittikaw	1	1	0	1	1	0
tmattru	1	1	1	1	1	1
the_he_x	1	1	0	1	1	0
€Á€Áelled	0	1	1	1	0	0
tis€¤etx	0	1	1	1	1	0
tbattmet	1	1	1	1	1	1
j€¤awtlu	1	1	1	1	1	1
jog€¤krux	1	1	1	1	1	1
€¤dimt	1	1	1	1	1	1
tinqatlux	0	1	1	1	1	0
ninga€Áenx	1	1	1	1	1	1
tit€¤ellifx	0	1	0	1	0	0
tissapnawx	0	1	1	1	1	0
tg€¤alltux	1	1	1	1	1	1
ittarba€Ütx	1	1	0	1	0	0
ttappapx	0	1	0	1	1	0
nbadtx	1	1	0	1	0	0
€Áerrejtx	1	1	0	1	1	0
xxebbiktu	1	1	1	1	1	1
€¤arrfu	0	1	0	1	1	0
jitqawilx	1	1	1	1	1	1
tintma€¤tu	0	1	1	1	1	0
tfa€¤€¤arniex	1	1	1	1	1	1
titg€¤arrmux	0	1	1	1	1	0
ikkomplementawx	0	1	0	1	1	0
__ellmu	1	1	0	1	1	0
lissintx	1	1	1	1	1	1
heddimt	1	1	1	1	1	1
perri€Üniex	1	1	1	1	1	1
jfellisx	1	1	1	1	1	1
ttektket	1	1	1	1	1	1
ninfurza	0	1	0	1	0	0
ddawlitx	1	1	1	1	1	1
ssarru	0	1	0	1	1	0
tittamax	0	1	0	1	0	0
tebbaq	0	1	0	1	0	0
tmeg€¤i_niex	1	1	1	1	1	1
xelliftx	1	1	1	1	1	1
dardartu	1	1	1	1	1	1
npennet	0	1	0	1	0	0
tqandel	1	1	1	1	1	1
xraqt	1	1	1	1	1	1
ferkex	0	1	0	1	0	0
nit€¤assisx	1	1	1	1	1	1
tintrifsu	1	1	1	1	1	1
jassarna	0	1	0	1	1	0
slejtx	1	1	1	1	1	1
n€Álew	0	1	0	1	1	0
€¤arratna	1	1	1	1	1	1
tfaqqru	1	1	0	1	1	0
ba__ajt	1	1	1	1	1	1
jxewl€¤ux	1	1	1	1	1	1
nqawwarx	1	1	1	1	1	1
niddimtx	1	1	1	1	1	1
tintarrx	0	1	0	1	0	0
qsartx	1	1	1	1	1	1
€Üaftritx	1	1	1	1	1	1
jittemmx	1	1	1	1	0	0
nivvjolax	1	1	0	1	0	0
sannet	1	1	1	1	1	1
xxaqqaqx	1	1	0	1	1	0
jmaxxtu	1	1	1	1	1	1
nitbierek	1	1	1	1	1	1
€Ü€Üantawx	0	1	0	1	1	0
ti_en	1	1	0	1	0	0
tqabadtx	1	1	0	1	1	0
tbaxraqtu	1	1	1	1	1	1
jirmux	1	1	1	1	1	1
_gi€Ü€Üat	1	1	1	1	1	1
berbixtx	1	1	1	1	1	1
tivverifikax	0	1	0	1	0	0
tqammist	1	1	0	1	1	0
tnassrux	1	1	0	1	1	0
tmerg€¤entu	1	1	1	1	1	1
tirremetta	1	1	1	1	1	1
ba€Ü€Üantx	1	1	0	1	1	0
pixxejna	1	1	1	1	1	1
ma€¤titx	1	1	1	1	1	1
€Árejt	1	1	1	1	1	1
rg€¤ibtx	1	1	0	1	1	0
tintna€Áarx	1	1	1	1	1	1
nfuru	1	1	1	1	1	1
tg€¤arrex	1	1	1	1	1	1
fer€Ü€¤ux	0	1	0	1	1	0
tferkex	0	1	0	1	0	0
mmekk€¤u	1	1	1	1	1	1
qdiftu	1	1	1	1	1	1
tqattux	1	1	1	1	1	1
tnemmixt	1	1	0	1	1	0
€¤ejjewx	1	1	1	1	1	1
jiste€¤etx	1	1	1	1	1	1
nxarrak	1	1	0	1	0	0
wi€Á€Áibtu	1	1	1	1	1	1
mazzaztu	1	1	1	1	1	1
tlan_attx	1	1	0	1	0	0
merejniex	1	1	1	1	1	1
nitwal	1	1	0	1	0	0
tiqbex	1	0	0	1	0	0
__an_antx	1	1	0	1	1	0
jbaqqanx	1	1	1	1	1	1
tqarr€¤et	1	1	1	1	1	1
_ag€¤belwx	1	1	1	1	1	1
xxabbg€¤u	0	1	0	1	1	0
ni_bog€¤x	1	1	1	1	1	1
ji€¤dar	1	1	1	1	1	1
tg€¤akksu	0	1	0	1	1	0
xxettlux	1	1	1	1	1	1
nit€¤endmux	1	1	1	1	1	1
tittarba€Üw	1	1	1	1	1	1
tkerraht	1	1	1	1	1	1
thendemtx	1	1	0	1	1	0
g€¤allit	1	1	0	1	0	0
nitwebbsu	1	1	1	1	1	1
nixhdu	1	1	1	1	1	1
jitqabbi_x	1	1	1	1	1	1
jnaqqab	1	1	1	1	1	1
_ar€Áan	0	1	1	1	1	0
nwerrxux	1	1	1	1	1	1
sabtux	1	1	1	1	1	1
thelliltx	1	1	0	1	1	0
t€¤arraxtx	1	1	0	1	1	0
tarba€Üjtu	1	1	0	1	1	0
jla€Ü€Üa€Ü	1	1	1	1	1	1
nbe__qux	1	1	1	1	1	1
jit€¤addmu	1	1	1	1	1	1
jg€¤asle€Á	1	1	1	1	1	1
to€¤rot	0	1	0	1	0	0
jli__em	1	1	1	1	1	1
sellejtux	1	1	1	1	1	1
nitbi__lux	1	1	0	1	1	0
nitqarrfu	1	1	1	1	1	1
ntu_ajna	1	1	1	1	1	1
titqamesx	0	1	0	1	0	0
g€¤_aqtx	1	1	1	1	1	1
aslu	0	1	0	1	1	0
tixg€¤ot	0	1	1	1	1	0
rg€¤awniex	1	1	0	1	1	0
nintrigenx	1	1	1	1	1	1
t€¤axknitx	1	1	1	1	1	1
dg€¤amniex	1	1	1	1	1	1
jinbeniex	1	1	1	1	1	1
ndewwem	1	1	0	1	0	0
niledx	1	1	1	1	1	1
tin€Áibdu	1	1	1	1	1	1
g€¤allitux	1	1	0	1	1	0
xarrbitx	1	1	1	1	1	1
sempilt	1	1	1	1	1	1
sieset	1	1	1	1	1	1
ferrajtx	1	1	0	1	1	0
torkotx	0	1	0	1	0	0
ta€¤fer	1	1	0	1	0	0
qalla	1	1	1	1	1	1
bellesx	0	1	0	1	0	0
kg€¤abtx	1	1	0	1	1	0
shejt	1	1	1	1	1	1
tqebbex	0	1	0	1	0	0
€¤abbet	1	1	1	1	1	1
mewwi€Átx	1	1	0	1	1	0
g€¤an€Ü€Üitx	1	1	1	1	1	1
t€¤anxru	0	1	0	1	1	0
tnewlu	0	1	0	1	1	0
swejt	1	1	0	1	1	0
ng€¤allejtx	1	1	1	1	1	1
__ebbi€Át	1	1	0	1	1	0
jinxelax	1	1	1	1	1	1
ng€¤asl€Áu	1	1	1	1	1	1
_ambru	0	1	0	1	1	0
n_enndux	1	1	1	1	1	1
xedd	0	1	0	1	0	0
ji__ieg€¤ilx	1	1	1	1	1	1
xattbitx	1	1	1	1	1	1
ndaqu	0	1	0	1	1	0
t€¤arbtu	0	1	0	1	1	0
ti__imlux	0	1	1	1	1	0
ja€¤arbux	1	1	1	1	1	1
rid	0	1	0	1	1	0
nims€¤u	1	1	1	1	1	1
nitmiera€¤	1	1	0	1	0	0
nwelldu	0	1	0	1	1	0
tambaw	1	1	0	1	1	0
tg€¤alliltux	1	1	1	1	1	1
naxxart	1	1	0	1	1	0
jitkag€¤we€Áx	1	1	1	1	1	1
tpa€Üp€Üux	1	1	0	1	1	0
jriffdux	1	1	1	1	1	1
gerrixt	1	1	1	1	1	1
titniddi	1	1	1	1	1	1
nalza	0	1	0	1	0	0
tg€¤axxiex	1	1	1	1	1	1
li€Á€Áimt	1	1	0	1	1	0
titkewnux	1	1	0	1	1	0
tferra€¤t	1	1	1	1	1	1
na€¤be_	1	1	1	1	1	1
tinbtu	0	1	0	1	1	0
tiddeffes	1	1	1	1	1	1
€Á€Áenibt	1	1	1	1	1	1
nin€Áab	0	1	0	1	0	0
xaqqaqtux	1	1	1	1	1	1
nzektu	1	1	0	1	1	0
titnikkbux	1	1	1	1	1	1
tlabbarx	1	1	0	1	0	0
nitmermrux	1	1	1	1	1	1
n_attat	0	1	0	1	0	0
zapzaptu	1	1	1	1	1	1
st€¤arri€Átu	1	1	1	1	1	1
ta€¤slux	1	1	0	1	1	0
tqabbilx	0	1	0	1	1	0
tnabbarx	0	1	0	1	0	0
stadtux	1	1	1	1	1	1
tindafx	1	1	0	1	0	0
ddellu	1	1	0	1	1	0
ni€Á€Áieg€¤lux	1	1	1	1	1	1
titg€¤a__el	1	1	1	1	1	1
tilog€¤bux	1	1	1	1	1	1
jinfesaq	1	1	1	1	1	1
ntertru	1	1	0	1	1	0
titre__a€¤x	1	1	0	1	0	0
titkarwatx	1	1	1	1	1	1
tiddenx	0	1	1	1	1	0
tpappux	0	1	0	1	1	0
jit€¤awslux	1	1	1	1	1	1
nqabrsux	1	1	1	1	1	1
j€¤ebblu	1	1	1	1	1	1
xenqet	1	1	1	1	1	1
tbattix	1	1	1	1	1	1
nabbret	1	1	1	1	1	1
ta€¤fer	1	1	1	1	1	1
jqammarx	1	1	1	1	1	1
ng€¤altx	1	1	0	1	1	0
nhenni	1	1	1	1	1	1
ssaffart	1	1	1	1	1	1
qorobx	0	1	0	1	0	0
xappaptx	1	1	1	1	1	1
tg€¤ammidniex	1	1	1	1	1	1
ra€¤€¤amtu	1	1	1	1	1	1
tappantux	1	1	1	1	1	1
nissarrmu	1	1	1	1	1	1
nixxajtnux	0	1	0	1	1	0
jneff€¤ux	1	1	1	1	1	1
bewwistu	1	1	1	1	1	1
t€¤ellisna	1	1	1	1	1	1
_ikkimtx	1	1	1	1	1	1
tirg€¤ux	0	1	1	1	1	0
tpattejtx	1	1	0	1	1	0
fqartux	1	1	1	1	1	1
ag€¤tax	0	0	0	1	0	0
titg€¤attrux	0	1	1	1	1	0
driet	1	1	1	1	1	1
titfieraq	1	1	0	1	0	0
g€¤awsux	0	1	0	1	1	0
jitrixtlux	1	1	1	1	1	1
nitpast_u	0	1	0	1	1	0
ningo€Áob	1	1	0	1	0	0
twerrikt	1	1	1	1	1	1
tissalvax	1	1	1	1	1	1
€¤abi_x	0	1	0	1	0	0
tperri€Üx	1	1	0	1	1	0
ni€Ü€Üelebra	0	1	0	1	0	0
taqqbet	1	1	1	1	1	1
naqqa	1	1	1	1	1	1
tieg€¤em	0	1	1	1	0	0
jben€Álu	1	1	1	1	1	1
ftaqrux	0	1	0	1	1	0
nqammlux	1	1	1	1	1	1
tg€¤arrast	1	1	1	1	1	1
jg€¤attasx	1	1	0	1	0	0
€¤attamtux	1	1	1	1	1	1
bewwel	0	1	0	1	0	0
nitbawg€¤ux	1	1	1	1	1	1
ssalvagwardja	1	1	1	1	1	1
tg€¤awdet	1	1	1	1	1	1
mg€¤irna	1	1	1	1	1	1
fottejt	1	1	0	1	1	0
ivvotatx	1	1	1	1	1	1
ntappnu	1	1	1	1	1	1
tonsob	1	1	0	1	0	0
__ejnux	0	1	0	1	1	0
malltux	0	1	0	1	1	0
nirrikorru	1	1	1	1	1	1
€¤all€Áet	1	1	1	1	1	1
waqwqu	0	1	1	1	1	0
ti€Ü€Üellqu	1	1	1	1	1	1
titwiddbux	0	1	1	1	1	0
bakkarna	1	1	1	1	1	1
tkarfas	1	1	1	1	1	1
nisseqqerx	1	1	1	1	1	1
t€¤a__artx	1	1	1	1	1	1
nitraqqdux	1	1	1	1	1	1
tbewlitx	1	1	1	1	1	1
tmattalx	1	1	0	1	0	0
tra€¤€¤as	0	1	1	1	0	0
xxerrifx	0	1	0	1	1	0
bewwilx	0	1	1	1	0	0
jg€¤ajxux	1	1	1	1	1	1
ttallabx	0	1	0	1	0	0
tgerrimtx	1	1	1	1	1	1
qaddamt	1	1	1	1	1	1
tna__ajt	1	1	0	1	1	0
nisseddqux	1	1	1	1	1	1
tit€¤axxbux	0	1	1	1	1	0
twiddibniex	1	1	1	1	1	1
nitqarrad	1	1	0	1	0	0
ti__effinx	0	1	1	1	1	0
sardantu	1	1	1	1	1	1
tqaxxartx	1	1	1	1	1	1
n€Áerrag€¤	0	1	0	1	0	0
nidjiqux	1	1	1	1	1	1
tg€¤abbex	0	1	1	1	0	0
nitkeffnu	1	1	1	1	1	1
ng€¤assdu	1	1	1	1	1	1
dakkart	1	1	0	1	1	0
romtu	1	1	1	1	1	1
fa€¤€¤altux	1	1	1	1	1	1
tbannasx	1	1	0	1	0	0
xieg€¤lu	0	1	0	1	1	0
sallbu	0	1	0	1	1	0
€¤abset	1	1	1	1	1	1
tarraxt	1	1	1	1	1	1
sarx	0	1	0	1	0	0
jkeffnu	1	1	1	1	1	1
tog€¤qorx	1	1	0	1	1	0
_ahharx	0	1	0	1	0	0
nixorqux	1	1	1	1	1	1
ammirawx	1	1	1	1	1	1
t€¤axwixt	1	1	1	1	1	1
g€¤ataxx	0	1	0	1	0	0
ssellekx	1	1	0	1	1	0
tbikkmux	0	1	0	1	1	0
t€¤ebbiltu	1	1	1	1	1	1
n€Áew_ux	0	1	0	1	1	0
tfer€Üa€¤tx	1	1	1	1	1	1
nfeda	0	1	0	1	0	0
nitg€¤abbar	1	1	0	1	0	0
tfexfex	1	1	0	1	0	0
ntemtmu	1	1	0	1	1	0
tinsaqux	1	1	1	1	1	1
jirfina	1	1	1	1	1	1
jit€¤andqu	1	1	1	1	1	1
tberfilniex	1	1	1	1	1	1
tg€¤ajjattu	1	1	1	1	1	1
npe€Ülqu	1	1	1	1	1	1
natfa'x	1	1	1	1	1	1
dag€¤dg€¤u	0	1	0	1	1	0
qarrajna	1	1	1	1	1	1
tfa€¤€¤ru	0	1	0	1	1	0
jiddieheb	1	1	1	1	1	1
tissarraf	1	1	0	1	0	0
ferra€¤	0	1	1	1	0	0
titwa€¤€¤ax	1	0	0	1	0	0
tnabbarna	1	1	1	1	1	1
taqu	0	1	0	1	1	0
niehdu	0	1	0	1	1	0
barraxtux	1	1	1	1	1	1
viljajt	1	1	1	1	1	1
tg€¤a€Á€Áelx	0	1	0	1	1	0
€¤tarniex	1	1	1	1	1	1
jdonn	1	1	1	1	1	1
jpattu	1	1	0	1	1	0
trammilna	1	1	1	1	1	1
nit€¤a__ar	1	1	0	1	0	0
ntg€¤alimtx	1	1	0	1	1	0
ng€¤arwlux	1	1	1	1	1	1
titradden	1	1	1	1	1	1
jqallu	1	1	1	1	1	1
tox€¤otx	0	1	0	1	0	0
ndrabt	1	1	1	1	1	1
g€¤awlu	0	1	0	1	1	0
mli€¤tux	1	1	1	1	1	1
fessaqx	0	1	0	1	0	0
titkomplux	1	1	1	1	1	1
jit€¤arrbux	1	1	1	1	1	1
tg€¤ammlu	1	1	0	1	1	0
jrumx	1	1	1	1	1	1
ninheri_x	1	1	1	1	1	1
nfaqa'	1	1	1	1	1	1
rassejt	1	1	1	1	1	1
sseffaqx	0	1	0	1	0	0
€¤emmedx	0	1	0	1	0	0
titg€¤a__a_x	0	1	1	1	1	0
nqa_wtu	0	1	1	1	1	0
raqiex	1	1	1	1	1	1
fa€Á€Áa€Áx	0	1	0	1	0	0
tgerres	0	1	1	1	0	0
titferg€¤enx	0	1	0	1	0	0
flazitx	1	1	1	1	1	1
star€¤	0	1	0	1	1	0
menziltux	1	1	1	1	1	1
ti€¤liel	1	1	0	1	0	0
tba_ba_	1	1	1	1	1	1
seqqirna	1	1	1	1	1	1
titrieg€¤bux	1	1	1	1	1	1
tqawwasna	1	1	1	1	1	1
€¤taritx	1	1	1	1	1	1
jaraw	1	1	1	1	1	1
vin€Üejtux	1	1	1	1	1	1
ti€Á€Áilidx	0	1	1	1	1	0
qoll	0	1	0	1	1	0
leffefx	0	1	0	1	0	0
qaddidt	1	1	0	1	1	0
rassattu	1	1	1	1	1	1
jitrekknu	1	1	1	1	1	1
sselimna	1	1	1	1	1	1
ssemmi	1	1	0	1	0	0
jixxerrifx	1	1	1	1	1	1
nissabbru	1	1	1	1	1	1
tra€Á€Áiltu	1	1	1	1	1	1
ninta€¤nu	0	1	0	1	1	0
ttabbajtx	1	1	1	1	1	1
gerr_itx	1	1	1	1	1	1
g€¤kostx	1	1	1	1	1	1
tqarrux	0	1	0	1	1	0
naqqabt	1	1	0	1	1	0
j€¤awwar	1	1	1	1	1	1
jitqawrux	1	1	1	1	1	1
ttawbu	1	1	0	1	1	0
€Üparu	0	1	0	1	1	0
nissostni	0	1	1	1	1	0
tgergixx	1	1	0	1	0	0
ssa€¤€¤ar	1	1	0	1	0	0
mmattarx	1	1	1	1	1	1
qammrux	0	1	0	1	1	0
€¤abbibniex	1	1	1	1	1	1
jissenne€Á	1	1	1	1	1	1
rakkatt	1	1	1	1	1	1
tkewwistx	1	1	0	1	1	0
__ufu	1	1	0	1	1	0
€Áelbintx	1	1	1	1	1	1
petptet	1	1	1	1	1	1
€¤axxitx	1	1	1	1	1	1
t€¤addimna	1	1	1	1	1	1
ttelltux	1	1	1	1	1	1
jqarrg€¤ux	1	1	1	1	1	1
ndortu	1	1	1	1	1	1
ttikilx	1	1	1	1	1	1
qaddfitx	1	1	1	1	1	1
tit€¤nux	1	1	1	1	1	1
jwa€¤€¤mux	1	1	1	1	1	1
tmi__et	1	1	1	1	1	1
meddejtx	1	1	0	1	1	0
€Á€Áardmux	1	1	0	1	1	0
bassarniex	1	1	1	1	1	1
tnixxet	1	1	1	1	1	1
ntg€¤alimtx	1	1	1	1	1	1
tqawmu	1	1	0	1	1	0
ninqalbu	1	1	1	1	1	1
ntbassejna	1	1	1	1	1	1
tfajdux	0	1	0	1	1	0
nitrawmux	1	1	1	1	1	1
tit€¤asibx	1	1	1	1	1	1
tisbku	1	1	1	1	1	1
sajjarna	1	1	1	1	1	1
titqatg€¤ux	1	1	1	1	1	1
llewtux	0	1	0	1	1	0
nsandarx	1	1	1	1	1	1
jin€¤amru	1	1	1	1	1	1
ma_€Áitx	1	1	1	1	1	1
€Á€Áemmel	1	1	0	1	0	0
xxammamtx	1	1	1	1	1	1
irrappre_enta	1	1	0	0	0	0
titg€¤allux	0	1	1	1	1	0
ddawrux	0	1	0	1	1	0
€¤abbisna	1	1	1	1	1	1
baqqajniex	1	1	1	1	1	1
qansarniex	1	1	1	1	1	1
tmartlu	0	1	0	1	1	0
jfisqux	1	1	1	1	1	1
nfajna	1	1	1	1	1	1
jinqar€¤ux	1	1	1	1	1	1
€¤absu	0	1	0	1	1	0
€¤wiltux	1	1	1	1	1	1
qridna	1	1	1	1	1	1
gergixt	1	1	0	1	1	0
pennen	0	1	0	1	0	0
tfakkru	0	1	0	1	1	0
tg€¤afl€Áitx	1	1	1	1	1	1
kattar	0	1	0	1	0	0
nitniffed	1	1	0	1	0	0
tg€¤ammxet	1	1	1	1	1	1
lewwaqniex	1	1	1	1	1	1
xellilt	1	1	1	1	1	1
n€¤afnu	1	1	1	1	1	1
neqilqux	1	1	1	1	1	1
drist	1	1	0	1	1	0
g€¤edtx	1	1	0	1	0	0
sett€¤ew	0	1	0	1	1	0
tfewwaqx	1	1	0	1	1	0
xxewkitx	1	1	1	1	1	1
qaddamna	1	1	1	1	1	1
mmeddu	1	1	1	1	1	1
twi€Á€Áeb	1	1	1	1	1	1
€¤_inux	0	1	0	1	1	0
jnibbxu	1	1	1	1	1	1
ng€¤a__lux	1	1	1	1	1	1
nissallbux	1	1	1	1	1	1
tg€¤attaqtux	1	1	1	1	1	1
tlan_tux	0	1	0	1	1	0
skorjax	0	1	0	1	1	0
jlajmux	1	1	1	1	1	1
ssawwamx	1	1	0	1	1	0
nawwan	0	1	0	1	0	0
tben€Áiltx	1	1	0	1	1	0
n€¤lifniex	1	1	1	1	1	1
te€¤el	0	1	1	1	0	0
n€¤axwxu	1	1	0	1	1	0
ji__eglgu	1	1	1	1	1	1
tamar	1	1	0	1	1	0
tqassas	1	1	0	1	0	0
titniffed	1	1	0	1	0	0
jnittnu	1	1	0	1	1	0
€Ü€Üallset	1	1	1	1	1	1
tiksa€¤x	1	1	0	1	0	0
€¤a€Á€Áu	1	1	1	1	1	1
_addamtx	1	1	1	1	1	1
nsarra€Á	1	1	0	1	0	0
€Ü€Üek€Ükux	0	1	0	1	1	0
fetqux	0	1	0	1	1	0
torqosx	0	1	0	1	0	0
g€¤ammiqniex	1	1	1	1	1	1
€¤eddel	0	1	0	1	0	0
g€¤lietx	1	1	0	1	0	0
titg€¤assed	1	1	1	1	1	1
zamzamniex	1	1	1	1	1	1
ammirawx	0	1	0	1	1	0
ni€Áordux	1	1	1	1	1	1
jittawwabx	1	1	1	1	0	0
€¤akkikt	1	1	1	1	1	1
nitfendiex	0	1	0	1	0	0
jg€¤aqqdux	1	1	1	1	1	1
t€¤assu	0	1	0	1	1	0
jfellekx	1	1	1	1	1	1
jitqassamx	1	1	1	1	1	1
tinfeta€¤	1	1	1	1	1	1
ng€¤annux	0	1	1	1	1	0
tre€Á€Áajna	1	1	1	1	1	1
xejje€¤tx	1	1	0	1	1	0
tissarsar	1	1	1	1	1	1
tg€¤allix	1	1	1	1	1	1
titteftef	0	1	1	1	1	0
jitwi€Ü€Üe€Ü	1	1	1	1	1	1
nikeb	0	1	0	1	0	0
tru€¤u	1	1	1	1	1	1
tistabat	0	1	1	1	1	0
tg€¤akkek	1	1	1	1	1	1
n€Ü€¤adna	1	1	1	1	1	1
ji€Áma'	1	1	1	1	1	1
nitnemmsux	1	1	1	1	1	1
mg€¤irt	1	1	1	1	1	1
tkag€¤g€¤aktux	1	1	1	1	1	1
sserre€¤t	1	1	0	1	1	0
€Áissmu	0	1	0	1	1	0
e_istejt	1	1	1	1	1	1
mantnejt	1	1	0	1	1	0
fxiltu	1	1	1	1	1	1
jmarrdux	1	1	1	1	1	1
qabbiltx	1	1	1	1	1	1
u_awx	0	1	0	1	1	0
j€Áibx	1	1	1	1	1	1
lan€Ásu	0	1	0	1	1	0
tisserrep	1	1	1	1	1	1
jirqaqux	1	1	1	1	1	1
€¤assadtux	1	1	1	1	1	1
t€¤a__ritx	1	1	1	1	1	1
nitneffa€¤x	1	1	0	1	0	0
tanbart	1	1	1	1	1	1
ti€¤ber	1	1	1	1	1	1
few€¤itx	1	1	1	1	1	1
sannux	0	1	0	1	1	0
tewwaqt	1	1	0	1	1	0
€¤lewtu	1	1	1	1	1	1
ttaqqalx	0	1	0	1	0	0
ker€Üa€¤	0	1	1	1	0	0
jitba'x	1	1	1	1	1	1
tit€¤a__ar	1	1	1	1	1	1
fli€Át	1	1	1	1	1	1
€¤mi_niex	1	1	1	1	1	1
qammiltu	1	1	1	1	1	1
bellg€¤u	0	1	0	1	1	0
tbellilx	0	1	0	1	1	0
tis€¤erx	0	1	1	1	1	0
lg€¤abna	1	1	1	1	1	1
tkarwattx	1	1	0	1	0	0
la€¤€¤amniex	1	1	1	1	1	1
niehedx	0	1	0	1	0	0
g€¤otort	1	1	0	1	1	0
j_ulx	1	1	1	1	1	1
qaddamtx	1	1	1	1	1	1
jinseqax	1	1	1	1	1	1
nqarrux	1	1	1	1	1	1
toq€¤bux	1	1	1	1	1	1
sebbimt	1	1	0	1	1	0
kawlat	0	1	0	1	0	0
ntbassejtux	1	1	1	1	1	1
tog€¤lobx	1	1	0	1	1	0
titheddew	1	1	1	1	1	1
jitmawru	1	1	1	1	1	1
ddarrarx	1	1	1	1	1	1
bliehtx	1	1	0	1	1	0
titg€¤a__e_	1	1	0	1	0	0
xra€¤na	1	1	1	1	1	1
t€¤inn	1	1	0	1	0	0
rabbu	1	1	1	1	1	1
tg€¤ajjet	0	1	1	1	1	0
jg€¤arrmu	1	1	1	1	1	1
jgerref	1	1	1	1	1	1
j€¤arrux	1	1	1	1	1	1
tiddiehnux	1	1	1	1	1	1
ikkompleta	0	1	0	1	0	0
nitkebbsu	1	1	1	1	1	1
jixxattbu	1	1	0	1	1	0
nintmexx	1	0	1	1	1	0
sabbejniex	1	1	1	1	1	1
ttafflet	1	1	1	1	1	1
t€¤atintux	1	1	1	1	1	1
__oqqux	1	1	0	1	1	0
titwerrqux	1	1	1	1	1	1
tle€Á€Áu	1	1	0	1	1	0
tismarux	0	1	1	1	1	0
felfiltu	1	1	1	1	1	1
ntin€Áamax	0	1	0	1	0	0
€Üam€Üqu	0	1	0	1	1	0
nindaf	0	1	0	1	0	0
ntqassejna	1	1	1	1	1	1
nsattar	1	1	0	1	0	0
titgerresx	0	1	0	1	0	0
nbixkilx	1	1	1	1	1	1
tkejfux	1	1	1	1	1	1
tqaddsux	0	1	0	1	1	0
nitberdlu	1	1	1	1	1	1
naffarx	0	1	0	1	0	0
nenfasizza	0	1	0	1	0	0
nmantnax	1	1	0	1	0	0
tnaddaftux	1	1	1	1	1	1
t€¤arbxux	0	1	0	1	1	0
g€¤ammexx	0	1	0	1	0	0
jqarbenx	1	1	1	1	1	1
jintmexxew	1	1	1	1	1	1
€¤absux	1	1	1	1	1	1
jinten	1	1	1	1	1	1
tg€¤attanx	0	1	0	1	0	0
ddammamx	1	1	1	1	1	1
stg€¤anejna	1	1	1	1	1	1
nitlebbet	0	1	0	1	0	0
bi€Ü€Üitx	1	1	1	1	1	1
dirkitx	1	1	1	1	1	1
nsa€¤€¤bu	1	1	1	1	1	1
tnassru	0	1	0	1	1	0
raqqejtx	1	1	0	1	1	0
nib_g€¤u	1	1	1	1	1	1
tlaqqxux	0	1	0	1	1	0
tit€¤attab	1	1	1	1	1	1
tg€¤allibx	1	1	0	1	1	0
tta€¤€¤nux	0	1	0	1	1	0
nsi€¤	1	1	1	1	1	1
wetwtu	0	1	1	1	1	0
stadtx	1	1	0	1	1	0
tog€¤qodx	0	1	0	1	1	0
informajtux	1	1	1	1	1	1
